id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
"#meta +id","#meta +code","#loc +airport +type","#loc +airport +name","#geo +lat","#geo +lon","#geo +elevation +ft","#region +continent +code","#country +name","#country +code +iso2","#adm1 +name","#adm1 +code +iso","#adm1 +code +local","#loc +municipality +name","#status +scheduled","#loc +airport +code +gps","#loc +airport +code +iata","#loc +airport +code +local","#meta +url +airport","#meta +url +wikipedia","#meta +keywords","#meta +score","#date +updated"
6184,SLLP,medium_airport,"El Alto International Airport",-16.5132999420166,-68.19229888916016,13355,SA,Bolivia,BO,"La Paz Department",BO-L,L,"La Paz / El Alto",1,SLLP,LPB,,,https://en.wikipedia.org/wiki/El_Alto_International_Airport,,750,2008-07-14T12:56:12+00:00
6193,SLVR,large_airport,"Viru Viru International Airport",-17.6448,-63.135399,1224,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,"Santa Cruz",1,SLVR,VVI,,,https://en.wikipedia.org/wiki/Viru_Viru_International_Airport,,1050,2019-01-13T13:52:47+00:00
6180,SLCB,medium_airport,"Jorge Wilsterman International Airport",-17.421100616455078,-66.1771011352539,8360,SA,Bolivia,BO,"Cochabamba Department",BO-C,C,Cochabamba,1,SLCB,CBB,,,https://en.wikipedia.org/wiki/Jorge_Wilstermann_International_Airport,,750,2008-07-14T12:56:12+00:00
6189,SLSU,medium_airport,"Juana Azurduy De Padilla Airport",-19.007099,-65.288696,9540,SA,Bolivia,BO,"Chuquisaca Department",BO-H,H,Sucre,0,SLSU,,,,https://en.wikipedia.org/wiki/Juana_Azurduy_de_Padilla_International_Airport,military,750,2020-02-09T15:04:10+00:00
6183,SLET,medium_airport,"El Trompillo Airport",-17.8115997314,-63.1715011597,1371,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,"Santa Cruz",1,SLET,SRZ,,,https://en.wikipedia.org/wiki/El_Trompillo_Airport,,750,2012-01-28T13:03:47+00:00
6191,SLTR,medium_airport,"Teniente Av. Jorge Henrich Arauz Airport",-14.8186998367,-64.9179992676,509,SA,Bolivia,BO,"El Beni Department",BO-B,B,Trinidad,0,SLTR,TDD,,,https://en.wikipedia.org/wiki/Tte._Av._Jorge_Henrich_Arauz_Airport,,275,2012-01-28T13:08:41+00:00
41591,BO-0001,small_airport,"Rurrenabaque Airport",-14.4279,-67.496803,676,SA,Bolivia,BO,"El Beni Department",BO-B,B,Rurrenabaque,1,SLRQ,RBQ,,,https://en.wikipedia.org/wiki/Rurrenabaque_Airport,,100,2023-01-17T14:15:31+00:00
6190,SLTJ,medium_airport,"Capitan Oriel Lea Plaza Airport",-21.5557,-64.701302,6079,SA,Bolivia,BO,"Tarija Department",BO-T,T,Tarija,1,SLTJ,TJA,,,https://en.wikipedia.org/wiki/Cap._Oriel_Lea_Plaza_Airport,,750,2022-10-14T09:38:17+00:00
6185,SLOR,medium_airport,"Juan Mendoza Airport",-17.962601,-67.076202,12152,SA,Bolivia,BO,"Oruro Department",BO-O,O,Oruro,0,SLOR,ORU,,http://en.wikipedia.org/wiki/Juan_Mendoza_Airport,https://en.wikipedia.org/wiki/Juan_Mendoza_Airport,,250,2024-05-16T20:33:34+00:00
30334,SLRI,medium_airport,"Capitán Av. Selin Zeitun Lopez Airport",-11.009355,-66.075468,462,SA,Bolivia,BO,"El Beni Department",BO-B,B,Riberalta,1,SLRI,RIB,,,https://en.wikipedia.org/wiki/Cap._Av._Selin_Zeitun_Lopez_Airport,,500,2023-09-06T11:52:24+00:00
29926,SLGY,small_airport,"Capitán de Av. Emilio Beltrán Airport",-10.820306,-65.346494,557,SA,Bolivia,BO,"El Beni Department",BO-B,B,Guayaramerín,0,SLGY,,,,https://web.archive.org/web/20160928075315/https://en.wikipedia.org/wiki/Guayaramer%C3%ADn_Airport,GYA,150,2023-09-18T20:22:57+00:00
39473,SLUY,small_airport,"Uyuni Joya Andina Airport",-20.441304,-66.857553,11136,SA,Bolivia,BO,"Potosí Department",BO-P,P,Quijarro,0,SLUY,UYU,,,https://en.wikipedia.org/wiki/Uyuni_Airport,,50,2024-05-29T05:37:36+00:00
6182,SLCO,medium_airport,"Capitán Aníbal Arab Airport",-11.040399551400002,-68.7829971313,889,SA,Bolivia,BO,"Pando Department",BO-N,N,Cobija,1,SLCO,CIJ,,,https://en.wikipedia.org/wiki/Cap._Anibal_Arab_Airport,,750,2012-01-28T12:21:02+00:00
512154,SLGM,medium_airport,"Guayaramerín Airport",-10.88856,-65.380955,456,SA,Bolivia,BO,"El Beni Department",BO-B,B,Guayaramerín,1,SLGM,GYA,,,https://en.wikipedia.org/wiki/Guayaramer%C3%ADn_Airport,,500,2023-09-18T20:44:59+00:00
6187,SLPS,medium_airport,"Capitán Av. Salvador Ogaya G. airport",-18.975301,-57.820599,440,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,"Puerto Suárez",1,SLPS,PSZ,,,https://en.wikipedia.org/wiki/Puerto_Su%C3%A1rez_International_Airport,,500,2018-10-25T00:22:54+00:00
333229,SLAL,medium_airport,"Alcantarí Airport",-19.246835,-65.149611,10184,SA,Bolivia,BO,"Chuquisaca Department",BO-H,H,Yamparaez,1,SLAL,SRE,,,https://en.wikipedia.org/wiki/Alcantar%C3%AD_Airport,,500,2020-02-09T15:17:55+00:00
6194,SLYA,medium_airport,"Yacuiba Airport",-21.960899353027344,-63.65169906616211,2112,SA,Bolivia,BO,"Tarija Department",BO-T,T,Yacuíba,0,SLYA,BYC,,,https://en.wikipedia.org/wiki/Yacuiba_Airport,,275,2008-07-14T12:56:12+00:00
6179,SLBJ,medium_airport,"Bermejo Airport",-22.7733001709,-64.31289672850001,1249,SA,Bolivia,BO,"Tarija Department",BO-T,T,Bermejo,0,SLBJ,BJO,,,https://en.wikipedia.org/wiki/Bermejo_Airport,,250,2012-01-28T12:16:09+00:00
6186,SLPO,medium_airport,"Capitan Nicolas Rojas Airport",-19.543331,-65.723734,12922,SA,Bolivia,BO,"Potosí Department",BO-P,P,Potosí,0,SLPO,POI,,,https://en.wikipedia.org/wiki/Cap._Nicolas_Rojas_Airport,,250,2020-01-05T06:44:22+00:00
345118,SLSV,medium_airport,"San Ignacio de Velasco Airport",-16.401239,-61.0452,1477,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,"San Ignacio de Velasco",0,SLSV,,,,,,250,2024-06-25T13:10:56+00:00
6188,SLSA,medium_airport,"Santa Ana Del Yacuma Airport",-13.762200355500001,-65.4352035522,472,SA,Bolivia,BO,"El Beni Department",BO-B,B,"Santa Ana del Yacuma",0,SLSA,SBL,,,https://en.wikipedia.org/wiki/Santa_Ana_del_Yacuma_Airport,,250,2012-01-28T13:00:32+00:00
6192,SLVM,medium_airport,"Teniente Coronel Rafael Pabón Airport",-21.255199432399998,-63.4056015015,1305,SA,Bolivia,BO,"Tarija Department",BO-T,T,Villamontes,0,SLVM,VLM,,,https://en.wikipedia.org/wiki/Tcnl._Rafael_Pab%C3%B3n_Airport,,250,2012-01-28T13:12:52+00:00
39530,SLPR,small_airport,"Puerto Rico Airport",-11.107663,-67.551155,597,SA,Bolivia,BO,"Pando Department",BO-N,N,"Puerto Rico/Manuripi",1,SLPR,PUR,,,https://en.wikipedia.org/wiki/Puerto_Rico_Airport,,150,2018-09-16T02:59:35+00:00
30331,SLRY,small_airport,"Reyes Airport",-14.3044,-67.353401,935,SA,Bolivia,BO,"El Beni Department",BO-B,B,Reyes,1,SLRY,REY,,,https://en.wikipedia.org/wiki/Reyes_Airport,,150,2018-09-16T02:58:20+00:00
30364,SLSB,small_airport,"Capitán Av. German Quiroga G. Airport",-14.859199523925781,-66.73750305175781,633,SA,Bolivia,BO,"El Beni Department",BO-B,B,"San Borja",1,SLSB,SRJ,,,https://en.wikipedia.org/wiki/Capitán_Germán_Quiroga_Guardia_Airport,,150,2009-01-17T11:45:49+00:00
6181,SLCH,small_airport,"Chimore Airport",-16.976834,-65.145568,875,SA,Bolivia,BO,"Cochabamba Department",BO-C,C,Chimore,1,SLHI,CCA,,,https://en.wikipedia.org/wiki/Chimore_Airport,,100,2021-06-02T10:29:46+00:00
39460,SLSF,small_airport,"San Rafael Airport",-17.2891,-62.304,890,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,,0,SLSF,,,,,,50,2015-04-24T23:54:18+00:00
314416,SLGQ,small_airport,"Chiquitos Airport",-18.5222,-60.6804,1058,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,,0,SLGQ,,,,,,50,2015-04-25T18:49:42+00:00
314417,SLDL,small_airport,"Dalmacia Airport",-17.4426,-62.2442,888,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,,0,SLDL,,,,,,50,2015-04-25T19:15:53+00:00
525733,BO-0018,small_airport,"Carol Marghata Airport",-17.43685,-62.34296,885,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,,0,SLCH,,,,,,50,2024-04-15T08:43:54+00:00
39430,SLCY,small_airport,"Collpa Airport",-17.565000534057617,-63.17470169067383,1170,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,"A. Ibañez",0,SLCY,,,,,,50,2008-07-14T12:56:12+00:00
39546,SLSK,small_airport,"Santa Rosa Del Sara Airport",-17.104719,-63.608372,850,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,"A. Ibañez",0,SLSK,,,,https://en.wikipedia.org/wiki/Santa_Rosa_del_Sara_Airport,,50,2024-06-07T09:54:53+00:00
39415,SLAB,closed,"Abapó Airport",-18.63447,-62.936735,2752,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Abapó,0,,,,,,"SLAB, SLAB",50,2021-04-25T16:37:59+00:00
39492,SLCL,small_airport,"Collpani Airport",-18.891666,-66.783333,12185,SA,Bolivia,BO,"Oruro Department",BO-O,O,Abaroa,0,SLCL,,,,https://en.wikipedia.org/wiki/Challapata_Airport,,50,2024-05-21T16:40:30+00:00
39465,SLSE,small_airport,"Santa Teresita Airport",-16.285,-59.495167,756,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,"Angel Sandoval",0,SLSE,,,,https://en.wikipedia.org/wiki/Santa_Teresita_Airport_(Bolivia),,50,2024-05-18T23:07:23+00:00
29662,SLAP,small_airport,"Apolo Airport",-14.7356,-68.411903,4639,SA,Bolivia,BO,"La Paz Department",BO-L,L,Apolo,0,SLAP,APB,,,https://en.wikipedia.org/wiki/Apolo_Airport,,50,2024-04-07T06:13:54+00:00
39556,SLVA,small_airport,"Villa Aroma Airport",-17.32101,-67.75322,12533,SA,Bolivia,BO,"La Paz Department",BO-L,L,Aroma,0,SLVA,,,,https://en.wikipedia.org/wiki/Villa_Aroma_Airport,,50,2024-05-18T23:08:56+00:00
29671,SLAS,small_airport,"Ascención De Guarayos Airport",-15.9303,-63.1567,807,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,"Ascensión de Guarayos",0,SLAS,ASC,,,https://en.wikipedia.org/wiki/Ascensi%C3%B3n_de_Guarayos_Airport,,50,2024-04-07T06:17:04+00:00
39417,SLAN,small_airport,"Angora Airport",-14.4323,-65.768799,731,SA,Bolivia,BO,"El Beni Department",BO-B,B,Ballivian,0,SLAN,,,,https://en.wikipedia.org/wiki/Angora_Airport,,50,2024-06-07T09:48:42+00:00
39424,SLCV,small_airport,"Cavinas Airport",-12.5498,-66.912498,656,SA,Bolivia,BO,"El Beni Department",BO-B,B,Ballivian,0,SLCV,,,,https://en.wikipedia.org/wiki/Cavinas_Airport,,50,2024-05-18T23:02:22+00:00
39437,SLEV,small_airport,"El Salvador Airport",-14.4983,-66.762901,574,SA,Bolivia,BO,"El Beni Department",BO-B,B,Ballivian,0,SLEV,,,,https://en.wikipedia.org/wiki/El_Salvador_Airport,,50,2024-05-18T23:03:46+00:00
39443,SLIG,small_airport,"Inglaterra Airport",-13.4438,-66.505997,780,SA,Bolivia,BO,"El Beni Department",BO-B,B,Ballivian,0,SLIG,,,,https://en.wikipedia.org/wiki/Inglaterra_Airport,,50,2024-05-18T23:04:33+00:00
39448,SLLI,small_airport,"La India Airport",-13.573833,-66.83567,540,SA,Bolivia,BO,"El Beni Department",BO-B,B,Ballivian,0,SLLI,,,,https://en.wikipedia.org/wiki/La_India_Airport,,50,2024-05-29T06:44:22+00:00
39483,SLBT,small_airport,"Buen Retiro Ballivian Airport",-13.9,-66.550003,886,SA,Bolivia,BO,"El Beni Department",BO-B,B,Ballivian,0,SLBT,,,,https://en.wikipedia.org/wiki/Buen_Retiro_Ballivian_Airport,,50,2024-05-21T16:38:59+00:00
39484,SLBH,small_airport,"Buena Hora Airport",-12.133333,-66.533333,656,SA,Bolivia,BO,"El Beni Department",BO-B,B,Ballivian,0,SLBH,,,,https://en.wikipedia.org/wiki/Buena_Hora_Airport,,50,2024-06-07T18:02:52+00:00
39494,SLQN,small_airport,"Coquinal Airport",-13.183333,-67,535,SA,Bolivia,BO,"El Beni Department",BO-B,B,Ballivian,0,SLQN,,,,https://en.wikipedia.org/wiki/Coquinal_Airport,,50,2024-06-07T09:51:57+00:00
39506,SLFA,small_airport,"Fatima Airport",-15.333333,-66.800003,1000,SA,Bolivia,BO,"El Beni Department",BO-B,B,Ballivian,0,SLFA,,,,https://en.wikipedia.org/wiki/Fatima_Airport,,50,2024-06-07T17:00:31+00:00
39514,SLLL,small_airport,"Laguna Loa Airport",-14.283333,-66.7925,720,SA,Bolivia,BO,"El Beni Department",BO-B,B,Ballivian,0,SLLL,,,,https://en.wikipedia.org/wiki/Laguna_Loa_Airport,,50,2024-05-29T06:45:40+00:00
39555,SLUS,small_airport,"Urusi Airport",-14.316667,-66.166664,805,SA,Bolivia,BO,"El Beni Department",BO-B,B,Ballivian,0,SLUS,,,,https://en.wikipedia.org/wiki/Urusi_Airport,,50,2024-06-07T09:55:07+00:00
41590,BO-BVL,small_airport,"Baures Airport",-13.654426,-63.704718,470,SA,Bolivia,BO,"El Beni Department",BO-B,B,Baures,0,SLBA,BVL,,,https://en.wikipedia.org/wiki/Baures_Airport,,50,2024-04-15T18:38:02+00:00
318452,BO-0010,small_airport,"Buen Jesus Airport",-13.657813,-62.801874,,SA,Bolivia,BO,"El Beni Department",BO-B,B,"Buen Jesus",0,,,,,,,50,2016-06-10T02:23:40+00:00
39487,SLCM,small_airport,"Camacho Airport",-11.505,-67.6847,690,SA,Bolivia,BO,"Pando Department",BO-N,N,Camacho,0,SLCM,,,,,,50,2015-04-21T01:10:26+00:00
314385,BO-0008,small_airport,"Camiare Airport",-13.9698,-65.6699,493,SA,Bolivia,BO,"El Beni Department",BO-B,B,Camiare,0,,,,,,,50,2015-04-21T01:38:03+00:00
29751,SLCA,small_airport,"Camiri Airport",-20.00656,-63.527827,2614,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Camiri,0,SLCA,CAM,,,https://en.wikipedia.org/wiki/Camiri_Airport,,50,2024-03-12T20:28:22+00:00
39416,SLAQ,small_airport,"Aiquile Airport",-18.215401,-65.187798,7208,SA,Bolivia,BO,"Cochabamba Department",BO-C,C,Campero,0,SLAQ,,,,https://en.wikipedia.org/wiki/Aiquile_Airport,,50,2024-05-18T23:00:45+00:00
39457,SLRS,small_airport,"Rio Seco Airport",-18.200834274291992,-63.25600051879883,1836,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,"Campo Ingelmeco",0,SLRS,,,,,,50,2008-07-14T12:56:12+00:00
39534,SLRP,small_airport,"Rosapata Airport",-18.641666412353516,-67.55833435058594,12240,SA,Bolivia,BO,"Oruro Department",BO-O,O,Carangas,0,SLRP,,,,,,50,2008-07-15T08:00:29+00:00
39449,SLLS,small_airport,"Lagunillas Airport",-19.600000381469727,-63.650001525878906,2950,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Caraparicito,0,SLLS,,,,,,50,2008-07-14T12:56:12+00:00
39420,SLBB,small_airport,"Bulo Bulo Airport",-17.257334,-64.366669,886,SA,Bolivia,BO,"Cochabamba Department",BO-C,C,Carrasco,0,SLBB,,,,https://en.wikipedia.org/wiki/Bulo_Bulo_Airport,,50,2024-05-18T23:00:56+00:00
39538,SLJN,small_airport,"San Juan Estancias Airport",-14.162648,-64.759276,820,SA,Bolivia,BO,"El Beni Department",BO-B,B,Cercado,0,,,,,,SLJN,50,2023-07-29T00:04:24+00:00
29776,SLCN,small_airport,"Charaña Airport",-17.5947,-69.433098,13339,SA,Bolivia,BO,"La Paz Department",BO-L,L,Charaña,0,SLCN,,,,https://en.wikipedia.org/wiki/Chara%C3%B1a_Airport,,50,2024-05-20T20:11:47+00:00
39488,SLNL,small_airport,"Cañada Larga Airport",-17.601,-62.3957,1197,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Chiquitos,0,SLNL,,,,https://en.wikipedia.org/wiki/Ca%C3%B1ada_Larga_Airport,,50,2024-06-07T17:01:03+00:00
39552,SLTC,small_airport,"Tres Cruces Airport",-17.3604,-62.2796,880,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Chiquitos,0,SLTC,,,,,,50,2015-04-25T19:52:01+00:00
29797,SLCP,small_airport,"Concepción Airport",-16.142688,-62.026595,1620,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Concepción,0,SLCP,CEP,,,https://en.wikipedia.org/wiki/Concepci%C3%B3n_Airport,,50,2022-12-03T13:04:52+00:00
29802,SLCC,small_airport,"Copacabana Airport",-16.191099,-69.095596,12591,SA,Bolivia,BO,"La Paz Department",BO-L,L,Copacabana,0,SLCC,,,,https://en.wikipedia.org/wiki/Copacabana_Airport,,50,2024-05-18T23:01:14+00:00
39421,SLCE,small_airport,"Cabezas Airport",-18.797433,-63.301611,1328,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Cordillera,0,SLCE,,,,https://en.wikipedia.org/wiki/Cabezas_Airport,,50,2024-06-25T12:35:43+00:00
39428,SLCG,small_airport,"Charagua Airport",-19.785601,-63.1884,2040,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Cordillera,0,SLCG,,,,https://en.wikipedia.org/wiki/Charagua_Airport,,50,2024-05-18T23:01:44+00:00
39432,SLUC,small_airport,"Cuevo Airport",-20.480499,-63.528168,3440,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Cordillera,0,SLUC,,,,https://en.wikipedia.org/wiki/Cuevo_Airport,,50,2024-05-18T23:08:40+00:00
39438,SLEI,small_airport,"Espino Airport",-19.2999,-63.209,2313,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Cordillera,0,SLEI,,,,https://en.wikipedia.org/wiki/Espino_Airport,,50,2024-05-18T23:03:19+00:00
39444,SLIT,small_airport,"Itaguazurenda Airport",-19.7775,-63.087799,1598,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Cordillera,0,SLIT,,,,https://en.wikipedia.org/wiki/Itaguazurenda_Airport,,50,2024-05-29T06:41:01+00:00
39446,SLIZ,small_airport,"Izozog Airport",-18.663834,-63.002335,1082,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Cordillera,0,SLIZ,,,,https://en.wikipedia.org/wiki/Izozog_Airport,,50,2024-05-29T06:43:36+00:00
39450,SLME,small_airport,"Mandeyepecua Airport",-20.398000717163086,-63.140499114990234,1338,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Cordillera,0,SLME,,,,,,50,2008-07-14T12:56:12+00:00
39508,SLGP,small_airport,"Guirapembi Airport",-18.056,-63.163166,1493,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Cordillera,0,SLGP,,,,https://en.wikipedia.org/wiki/Guirapembi_Airport,,50,2024-06-07T10:23:41+00:00
39547,SLTA,small_airport,"Taquipirenda Airport",-20.3433,-63.1394,2340,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Cordillera,0,SLTA,,,,https://en.wikipedia.org/wiki/Taquipirenda_Airport,,50,2024-05-29T05:35:53+00:00
314402,BO-0009,small_airport,"Saipiru Airport",-19.3911991119,-63.072101593,2039,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Cordillera,0,,,,,,SLSS,50,2015-04-25T01:35:47+00:00
39557,SLBV,small_airport,"Villa Vista Montano Airport",-13.85,-66.366669,519,SA,Bolivia,BO,"El Beni Department",BO-B,B,"De Montaño",0,SLBV,,,,https://en.wikipedia.org/wiki/Villa_Vista_Airport,,50,2024-06-07T09:49:16+00:00
32321,SLAG,small_airport,"Monteagudo Airport",-19.827,-63.960999,3674,SA,Bolivia,BO,"Chuquisaca Department",BO-H,H,"El Bañado",0,SLAG,MHW,,,https://en.wikipedia.org/wiki/Monteagudo_Airport,,50,2024-05-20T20:11:20+00:00
314378,BO-0006,small_airport,"El Mojar Airport",-12.4274,-65.5061,486,SA,Bolivia,BO,"El Beni Department",BO-B,B,"El Mojar",0,,,,,,,50,2015-04-19T22:50:30+00:00
314384,BO-0007,small_airport,"El Tacuaral",-14.0807,-65.658,500,SA,Bolivia,BO,"El Beni Department",BO-B,B,"El Tacuaral",0,,,,,,,50,2015-04-21T00:45:24+00:00
515599,SLPB,small_airport,"Palos Blancos Airport",-21.395556,-63.756667,2242,SA,Bolivia,BO,"Tarija Department",BO-T,T,"Entre Ríos, O'Connor",0,SLPB,,,,,Palos-Blancos,50,2023-11-22T14:47:20+00:00
324118,BO-0014,small_airport,"Espiritu Airstrip",-16.226916,-60.546454,,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Espiritu,0,,,,,,,50,2017-06-28T06:39:24+00:00
39536,SLIP,small_airport,"Samaipata Airport",-18.193056,-63.877778,5600,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Florida,0,SLIP,,,,https://en.wikipedia.org/wiki/Samaipata_Florida_Airport,,50,2024-05-29T06:40:40+00:00
39553,SLTX,small_airport,"Tuichi Airport",-14.316666603088379,-68.58333587646484,2360,SA,Bolivia,BO,"La Paz Department",BO-L,L,"Franz Tamayo",0,SLTX,,,,,,50,2008-07-15T08:00:50+00:00
39554,SLUU,small_airport,"Ulla Ulla Airport",-15.033334,-69.25,14360,SA,Bolivia,BO,"La Paz Department",BO-L,L,"Franz Tamayo",0,SLUU,,,,https://en.wikipedia.org/wiki/Ulla_Ulla_Airport,,50,2024-06-07T09:55:20+00:00
39456,SLRX,small_airport,"Rincon Del Tigre Airport",-18.200834,-58.169998,664,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,"German Busch",0,SLRX,,,,https://en.wikipedia.org/wiki/Rincon_del_Tigre_Airport,,50,2024-05-18T23:06:57+00:00
39418,SLAM,small_airport,"Arampampa Airport",-17.883333,-66.099998,10250,SA,Bolivia,BO,"Potosí Department",BO-P,P,"Gral. Ballivian",0,SLAM,,,,https://en.wikipedia.org/wiki/Arampampa_Airport,,50,2024-05-18T23:00:32+00:00
39468,SLSP,small_airport,"Sipuati Airport",-21.0735,-63.109501,1400,SA,Bolivia,BO,"Tarija Department",BO-T,T,"Gran Chaco",0,SLSP,,,,https://en.wikipedia.org/wiki/Sipuati_Airport,,50,2024-05-29T07:23:57+00:00
39486,SLCI,small_airport,"Caigua Airport",-21.136389,-63.752778,1685,SA,Bolivia,BO,"Tarija Department",BO-T,T,"Gran Chaco",0,SLCI,,,,https://en.wikipedia.org/wiki/Caigua_Airport,"Carapari, Caigua",50,2023-11-21T22:33:12+00:00
39542,SLSN,small_airport,"Sanandita Airport",-21.649999618530273,-63.599998474121094,3200,SA,Bolivia,BO,"Tarija Department",BO-T,T,"Gran Chaco",0,SLSN,,,,,,50,2008-07-15T08:00:39+00:00
39524,SLPA,small_airport,"Palmar Airport",-18.97166633605957,-62.97533416748047,1342,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Guanacos,0,SLPA,,,,,,50,2008-07-15T08:00:20+00:00
39422,SLCD,small_airport,"Cañada Airport",-20.0254,-63.0891,1954,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Gutierrez,0,SLCD,,,,"https://en.wikipedia.org/wiki/Ca%C3%B1ada_Airport,_Bolivia",,50,2024-05-18T23:01:24+00:00
39442,SLHC,small_airport,"Huacareta Airport",-20.3908,-64.015404,4668,SA,Bolivia,BO,"Chuquisaca Department",BO-H,H,"H. Silez",0,SLHC,,,,https://en.wikipedia.org/wiki/Huacareta_Airport,,50,2024-05-18T23:04:19+00:00
39490,SLER,small_airport,"Cerrillos Airport",-20.016666412353516,-64.03333282470703,3300,SA,Bolivia,BO,"Chuquisaca Department",BO-H,H,"Hernando Siles",0,SLER,,,,,,50,2008-07-15T07:59:46+00:00
321671,BO-0012,small_airport,"Ibibobo Airport",-21.532782,-62.971537,,SA,Bolivia,BO,"Tarija Department",BO-T,T,Ibibobo,0,,,,,,,50,2016-12-31T15:53:43+00:00
39423,SLDA,small_airport,"Caranda Airport",-17.512562,-63.537002,1082,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Ichilo,0,SLDA,,,,https://en.wikipedia.org/wiki/Caranda_Airport,,50,2024-05-18T23:02:37+00:00
39537,SLZC,small_airport,"San Carlos Airport",-17.427798,-63.674953,1150,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Ichilo,0,SLZC,,,,,,50,2021-06-01T15:22:52+00:00
39559,SLYI,small_airport,"Yapacani Airport",-17.015667,-64.056335,816,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Ichilo,0,SLYI,,,,https://en.wikipedia.org/wiki/Yapacan%C3%AD_Airport,,50,2024-06-07T08:52:10+00:00
39419,SLBR,small_airport,"Buen Retiro Itenez Airport",-13.416667,-63.483334,774,SA,Bolivia,BO,"El Beni Department",BO-B,B,Itenes,0,SLBR,,,,https://en.wikipedia.org/wiki/Buen_Retiro_Airport,,50,2024-06-07T09:49:00+00:00
