id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
39441,SLHJ,small_airport,"Huacaraje Airport",-13.605556,-63.879444,846,SA,Bolivia,BO,"El Beni Department",BO-B,B,Itenes,0,SLHJ,BVK,,,https://en.wikipedia.org/wiki/Huacaraje_Airport,,50,2024-04-15T18:35:44+00:00
39480,SLBS,small_airport,"Bella Vista Itenez Airport",-14.2677001953125,-64.29900360107422,774,SA,Bolivia,BO,"El Beni Department",BO-B,B,Itenes,0,SLBS,,,,,,50,2008-07-15T07:59:36+00:00
39485,SLHA,small_airport,"Cachascani Airport",-13.5,-64.199997,722,SA,Bolivia,BO,"El Beni Department",BO-B,B,Itenes,0,SLHA,,,,https://en.wikipedia.org/wiki/Cachascani_Airport,,50,2024-06-07T09:51:03+00:00
39509,SLIR,small_airport,"Ibori Airport",-13.050000190734863,-63.66666793823242,775,SA,Bolivia,BO,"El Beni Department",BO-B,B,Itenes,0,SLIR,,,,,,50,2008-07-15T08:00:05+00:00
39513,SLLH,small_airport,"Lago Huachi Airport",-14.016666412353516,-63.53333282470703,700,SA,Bolivia,BO,"El Beni Department",BO-B,B,Itenes,0,SLLH,,,,,,50,2008-07-15T08:00:09+00:00
39541,SLZJ,small_airport,"San Pedro Richard Airport",-14.216666,-63.650002,700,SA,Bolivia,BO,"El Beni Department",BO-B,B,Itenes,0,SLZJ,,,,https://en.wikipedia.org/wiki/San_Pedro_del_Rio_Blanco_Airport,,50,2024-06-07T17:01:38+00:00
39445,SLIX,small_airport,"Ixiamas Airport",-13.76,-68.136833,725,SA,Bolivia,BO,"La Paz Department",BO-L,L,Iturralde,0,SLIX,,,,https://en.wikipedia.org/wiki/Ixiamas_Airport,,50,2024-05-29T06:41:30+00:00
39491,SLCX,small_airport,"Chive Airport",-12.377833366394043,-68.56766510009766,618,SA,Bolivia,BO,"La Paz Department",BO-L,L,Iturralde,0,SLCX,,,,,,50,2008-07-15T07:59:47+00:00
39516,SLMD,small_airport,"Madidi Airport",-13.383333206176758,-68.6500015258789,500,SA,Bolivia,BO,"La Paz Department",BO-L,L,Iturralde,0,SLMD,,,,,,50,2008-07-15T08:00:12+00:00
39453,SLPL,small_airport,"Padilla Airport",-19.2994,-64.294098,6770,SA,Bolivia,BO,"Chuquisaca Department",BO-H,H,"J. Mendoza",0,SLPL,,,,https://en.wikipedia.org/wiki/Padilla_Airport,,50,2024-05-18T23:06:10+00:00
39493,SLLQ,small_airport,"Copaquilla Airport",-19.33333396911621,-67.08333587646484,12150,SA,Bolivia,BO,"Oruro Department",BO-O,O,"L. Cabrera",0,SLLQ,,,,,,50,2008-07-15T07:59:49+00:00
39510,SLIY,small_airport,"Intiraymi Airport",-17.795833,-67.434722,12467,SA,Bolivia,BO,"Oruro Department",BO-O,O,"La Joya",0,SLIY,,,,https://en.wikipedia.org/wiki/Intiraymi_Airport,,50,2024-05-29T06:43:12+00:00
39535,SLSJ,small_airport,"Salinas Airport",-19.5,-67.33333587646484,12027,SA,Bolivia,BO,"Oruro Department",BO-O,O,"Ladislao Cabrera",0,SLSJ,,,,,,50,2008-07-15T08:00:30+00:00
39548,SLTE,small_airport,"Teoponte Airport",-15.498333,-67.816666,1400,SA,Bolivia,BO,"La Paz Department",BO-L,L,Larecaja,0,SLTE,,,,https://en.wikipedia.org/wiki/Teoponte_Airport,,50,2024-06-07T08:51:53+00:00
39478,SLYG,small_airport,"Yabog Airport",-18.654499,-63.132801,1412,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,"Las Juntas",0,SLYG,,,,https://en.wikipedia.org/wiki/Yabog_Airport,,50,2024-05-18T23:09:57+00:00
322454,BO-0013,small_airport,"Loreto Airport",-15.190029,-64.757926,534,SA,Bolivia,BO,"El Beni Department",BO-B,B,Loreto,0,,,,,,,50,2017-03-20T20:27:03+00:00
30059,SLLJ,small_airport,"Laja Airport",-16.533899307250977,-68.30059814453125,12103,SA,Bolivia,BO,"La Paz Department",BO-L,L,"Los Andes",0,SLLJ,,,,,,50,2008-07-14T12:56:12+00:00
32322,SLPW,small_airport,"El Porvenir Sur Airport",-20.7547,-63.2094,2238,SA,Bolivia,BO,"Chuquisaca Department",BO-H,H,"Luis Calvo",0,SLPW,,,,https://en.wikipedia.org/wiki/El_Porvenir_Sur_Airport,,50,2024-05-18T23:06:23+00:00
39477,SLVU,small_airport,"Vuelta Grande Airport",-20.904833,-63.192165,1900,SA,Bolivia,BO,"Chuquisaca Department",BO-H,H,"Luis Calvo",0,SLVU,,,,https://en.wikipedia.org/wiki/Vuelta_Grande_Airport,,50,2024-05-18T23:09:23+00:00
39431,SLCR,small_airport,"Comarapa Airport",-17.913601,-64.517799,6186,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,"M. Caballero",0,SLCR,,,,https://en.wikipedia.org/wiki/Comarapa_Airport,,50,2024-05-18T23:01:58+00:00
39558,SLVZ,small_airport,"Villazon Airport",-22.053604,-65.639249,1100,SA,Bolivia,BO,"Potosí Department",BO-P,P,M.Omiste,0,SLVZ,,,,https://en.wikipedia.org/wiki/Villazon_Airport,,50,2024-05-18T23:09:45+00:00
39447,SLJA,small_airport,"Jatata Airport",-11.772833,-67.255997,575,SA,Bolivia,BO,"Pando Department",BO-N,N,"Madre De Dios",0,SLJA,,,,https://en.wikipedia.org/wiki/Jatata_Airport,,50,2024-05-18T23:04:55+00:00
39481,SLBF,small_airport,"Blanca Flor Airport",-11.7272,-66.9263,598,SA,Bolivia,BO,"Pando Department",BO-N,N,"Madre De Dios",0,SLBF,,,,https://en.wikipedia.org/wiki/Blanca_Flor_Airport,,50,2015-04-17T21:41:43+00:00
30099,SLMG,small_airport,"Magdalena Airport",-13.2607483767,-64.0607643127,462,SA,Bolivia,BO,"El Beni Department",BO-B,B,Magdalena,0,SLMG,MGD,,,,,50,2010-06-07T00:57:39+00:00
39429,SLCT,small_airport,"Choreti Airport",-13.5145,-64.965202,656,SA,Bolivia,BO,"El Beni Department",BO-B,B,Mamore,0,SLCT,,,,https://en.wikipedia.org/wiki/Choreti_Airport,,50,2024-06-07T09:07:58+00:00
39475,SLVV,small_airport,"Villa Elvira Airport",-13.6443,-64.440804,722,SA,Bolivia,BO,"El Beni Department",BO-B,B,Mamore,0,SLVV,,,,https://en.wikipedia.org/wiki/Villa_Elvira_Airport,,50,2024-05-18T23:09:34+00:00
39479,SLBN,small_airport,"Bella Unión Airport",-13.633333,-65.283333,722,SA,Bolivia,BO,"El Beni Department",BO-B,B,Mamoré,0,SLBN,,,,https://en.wikipedia.org/wiki/Bella_Uni%C3%B3n_Airport,,50,2024-05-21T16:38:16+00:00
39502,SLEH,small_airport,"El Rancho Airport",-13.05,-65.033333,722,SA,Bolivia,BO,"El Beni Department",BO-B,B,Mamore,0,SLEH,,,,https://en.wikipedia.org/wiki/El_Rancho_Airport,,50,2024-06-07T17:00:13+00:00
39518,SLMN,small_airport,"Manuripi Airport",-11.7385,-68.354668,705,SA,Bolivia,BO,"Pando Department",BO-N,N,Manuripi,0,SLMN,,,,https://en.wikipedia.org/wiki/Manuripi_Airport,,50,2024-06-07T10:24:10+00:00
39451,SLMZ,small_airport,"Mizque Airport",-17.931,-65.380203,7030,SA,Bolivia,BO,"Cochabamba Department",BO-C,C,Mizque,0,SLMZ,,,,https://en.wikipedia.org/wiki/Mizque_Airport,,50,2024-05-18T23:05:28+00:00
39440,SLFL,small_airport,"Florida Airport",-14.607418,-61.198396,600,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Moira,0,SLFL,,,,https://en.wikipedia.org/wiki/Florida_Airport_(Bolivia),,50,2024-05-29T06:38:18+00:00
39454,SLPG,small_airport,"Progreso Airport",-14.1784,-65.375603,754,SA,Bolivia,BO,"El Beni Department",BO-B,B,Moxos,0,SLPG,,,,https://en.wikipedia.org/wiki/Progreso_Airport,,50,2024-05-18T23:05:57+00:00
39466,SLTG,small_airport,"Santiago Airport",-15.2278,-65.450104,1000,SA,Bolivia,BO,"El Beni Department",BO-B,B,Moxos,0,SLTG,,,,https://en.wikipedia.org/wiki/Santiago_Airport_(Bolivia),,50,2024-05-18T23:08:00+00:00
39507,SLFR,small_airport,"Florencia Airport",-15.683333,-65.566666,574,SA,Bolivia,BO,"El Beni Department",BO-B,B,Moxos,0,SLFR,,,,https://en.wikipedia.org/wiki/Florencia_Airport,,50,2024-06-07T09:50:48+00:00
39512,SLEZ,small_airport,"La Esperanza Airport",-14.766666412353516,-65.53333282470703,1100,SA,Bolivia,BO,"El Beni Department",BO-B,B,Moxos,0,SLEZ,,,,,,50,2008-07-15T08:00:08+00:00
39528,SLPI,small_airport,"Pitai Airport",-15.808492,-65.619471,605,SA,Bolivia,BO,"El Beni Department",BO-B,B,Moxos,0,SLPI,,,,https://en.wikipedia.org/wiki/Pitai_Airport,,50,2024-05-29T06:47:32+00:00
39539,SLLZ,small_airport,"San Lorenzo Airport",-15.383333,-65.75,825,SA,Bolivia,BO,"El Beni Department",BO-B,B,Moxos,0,SLLZ,,,,https://en.wikipedia.org/wiki/San_Lorenzo_Airport,,50,2024-06-07T17:00:47+00:00
39540,SLZB,small_airport,"San Pedro Rb Airport",-14.866667,-65.650002,720,SA,Bolivia,BO,"El Beni Department",BO-B,B,Moxos,0,SLZB,,,,https://en.wikipedia.org/wiki/San_Pedro_Salvatierra_Airport,,50,2024-06-07T10:25:13+00:00
39544,SLIN,small_airport,"Santa Catalina Airport",-15.5,-65.91666412353516,722,SA,Bolivia,BO,"El Beni Department",BO-B,B,Moxos,0,SLIN,,,,,,50,2008-07-15T08:00:41+00:00
39439,SLFO,small_airport,"Flor De Oro Airport",-13.5548,-61.004101,560,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Moxos,0,SLFO,,,,https://en.wikipedia.org/wiki/Flor_de_Oro_Airport,,50,2024-05-18T23:04:01+00:00
39461,SLZF,small_airport,"San Francisco Naciff Airport",-13.7486,-64.453697,482,SA,Bolivia,BO,"El Beni Department",BO-B,B,Nacif,0,SLZF,,,,https://en.wikipedia.org/wiki/San_Francisco_Naciff_Airport,,50,2024-06-07T09:56:13+00:00
39425,SLCS,small_airport,"Cerdas Airport",-20.808333,-66.401111,12640,SA,Bolivia,BO,"Potosí Department",BO-P,P,"Nor Lipez",0,SLCS,,,,https://en.wikipedia.org/wiki/Cerdas_Airport,,50,2024-05-18T23:02:08+00:00
39470,SLTL,small_airport,"San Cristóbal Toldos Airport",-21.175602,-67.166689,11800,SA,Bolivia,BO,"Potosí Department",BO-P,P,"Nor Lipez",0,SLTL,,,,https://en.wikipedia.org/wiki/Ventilla_Airport,,50,2024-05-18T23:08:12+00:00
39489,SLVI,small_airport,"Caranavi Airport",-15.75,-67.56666564941406,2100,SA,Bolivia,BO,"La Paz Department",BO-L,L,"Nor Yungas",0,SLVI,,,,,,50,2008-07-15T07:59:45+00:00
351497,BO-0015,small_airport,"Nueva Esperanza Airport",-10.05245,-65.33933,344,SA,Bolivia,BO,"Pando Department",BO-N,N,"Nueva Esperanza",0,,,,,,,50,2022-01-15T01:49:49+00:00
39497,SLUK,small_airport,"Curahuara de Carangas Airport",-17.98579978942871,-68.39430236816406,12920,SA,Bolivia,BO,"Oruro Department",BO-O,O,Oruro,0,SLUK,,,,,,50,2009-02-19T16:49:18+00:00
39551,SLTO,small_airport,"Totora Airport",-17.798166275024414,-68.09349822998047,12530,SA,Bolivia,BO,"Oruro Department",BO-O,O,Oruro,0,SLTO,,,,,,50,2008-07-15T08:00:48+00:00
39427,SLHS,small_airport,"Chacobos Airport",-19.594801,-62.565701,1437,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Parapeti,0,SLHS,,,,https://en.wikipedia.org/wiki/Chacobos_Airport,,50,2024-05-29T06:38:55+00:00
39505,SLES,small_airport,"Estalsa Airport",-18.450000762939453,-66.91666412353516,12460,SA,Bolivia,BO,"Oruro Department",BO-O,O,Poopo,0,SLES,,,,,,50,2008-07-15T08:00:01+00:00
314358,SLUP,small_airport,"Puerto America Airport",-11.7616,-67.95864,571,SA,Bolivia,BO,"Pando Department",BO-N,N,"Puerto America",0,SLUP,,,,,,50,2015-04-17T21:58:29+00:00
314372,BO-0003,small_airport,"San Juan de Beni Airport",-14.2626,-64.8721,487,SA,Bolivia,BO,"El Beni Department",BO-B,B,"Puerto Leigue",0,,,,,,,50,2015-04-19T14:33:47+00:00
314376,BO-0004,small_airport,"Puerto Ustarez Airport",-12.3431,-64.5205,478,SA,Bolivia,BO,"El Beni Department",BO-B,B,"Puerto Ustarez",0,,,,,,,50,2015-04-19T21:37:57+00:00
534873,BO-0019,small_airport,"Pepinalito Airstrip",-18.839831,-64.620142,8136,SA,Bolivia,BO,"Chuquisaca Department",BO-H,H,"Redención Pampa",0,,,,,,,50,2024-06-25T12:23:54+00:00
30345,SLRB,small_airport,"Roboré Airport",-18.328224,-59.765339,905,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Roboré,0,SLRB,RBO,,,https://en.wikipedia.org/wiki/Robor%C3%A9_Airport,,50,2024-02-06T18:44:31+00:00
39472,SLTU,small_airport,"Turco Airport",-18.195833206176758,-68.14199829101562,12500,SA,Bolivia,BO,"Oruro Department",BO-O,O,Sajama,0,SLTU,,,,,,50,2008-07-14T12:56:12+00:00
30371,SLSM,small_airport,"San Ignacio de Moxos Airport",-14.9658,-65.6338,545,SA,Bolivia,BO,"El Beni Department",BO-B,B,"San Ignacio de Moxos",0,SLSM,SNM,,,https://en.wikipedia.org/wiki/San_Ignacio_de_Moxos_Airport,,50,2015-04-24T23:05:02+00:00
30372,SLSI,small_airport,"Capitán Av. Juan Cochamanidis S. Airport",-16.38719,-60.962318,1354,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,"San Ignacio de Velasco",0,SLSI,SNG,,,https://en.wikipedia.org/wiki/Capitán_Av._Juan_Cochamanidis_Airport,,50,2024-06-25T13:30:00+00:00
30375,SLJV,small_airport,"San Javier Airport",-16.2708,-62.470299,1702,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,"San Javier",0,SLJV,SJV,,,https://en.wikipedia.org/wiki/San_Javier_Airport_(Bolivia),,50,2024-05-29T06:44:00+00:00
30386,SLJO,small_airport,"San Joaquín Airport",-13.0528,-64.661697,456,SA,Bolivia,BO,"El Beni Department",BO-B,B,"San Joaquín",0,SLJO,SJB,,,https://en.wikipedia.org/wiki/San_Joaqu%C3%ADn_Airport,,50,2016-06-13T08:19:53+00:00
30376,SLJE,small_airport,"San José De Chiquitos Airport",-17.830799,-60.743099,974,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,"San José de Chiquitos",0,SLJE,SJS,,,https://en.wikipedia.org/wiki/San_Jos%C3%A9_de_Chiquitos_Airport,,50,2024-05-16T20:33:01+00:00
30387,SLTI,small_airport,"San Matías Airport",-16.339199,-58.401901,403,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,"San Matías",0,SLTI,MQK,,,https://en.wikipedia.org/wiki/San_Mat%C3%ADas_Airport,,50,2024-05-20T20:13:26+00:00
39469,SLTW,small_airport,"Tita Airport",-18.466400146484375,-62.11199951171875,1312,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,"San Rafael",0,SLTW,,,,,,50,2008-07-14T12:56:12+00:00
30388,SLRA,small_airport,"San Ramón Airport",-13.2639,-64.603897,698,SA,Bolivia,BO,"El Beni Department",BO-B,B,"San Ramón / Mamoré",0,SLRA,SRD,,,https://en.wikipedia.org/wiki/San_Ram%C3%B3n_Airport,,50,2016-06-13T08:18:33+00:00
39526,SLPY,small_airport,"Piray Airport",-18.333499908447266,-63.192501068115234,1730,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,"Sanja Honda",0,SLPY,,,,,,50,2008-07-15T08:00:21+00:00
39464,SLSR,small_airport,"Santa Rosa De Yacuma Airport",-14.0662,-66.786797,738,SA,Bolivia,BO,"El Beni Department",BO-B,B,"Santa Rosa",0,SLSR,SRB,,,https://en.wikipedia.org/wiki/Santa_Rosa_Airport_(Bolivia),,50,2024-05-29T07:24:26+00:00
314377,BO-0005,small_airport,"Mayo Mayo Airport",-12.2974,-65.0986,499,SA,Bolivia,BO,"El Beni Department",BO-B,B,"Santa Rosa de Vigo",0,,,,,,"Puerto Vigo",50,2015-04-19T22:09:39+00:00
39467,SLSQ,small_airport,"Santiago De Chiquitos Airport",-18.3458,-59.604801,1990,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,"Santiago de Chiquitos",0,SLSQ,,,,https://en.wikipedia.org/wiki/Saahaqui_Airport,,50,2024-05-18T23:07:43+00:00
39471,SLTZ,small_airport,"Tupiza-Mochará Airport",-21.337012,-65.612228,11300,SA,Bolivia,BO,"Potosí Department",BO-P,P,"Sud Chichas",0,SLTZ,,,,https://en.wikipedia.org/wiki/Tupiza_Airport,,50,2024-05-18T23:08:29+00:00
39496,SLCU,small_airport,"Culpina Airport",-20.833334,-64.966667,9676,SA,Bolivia,BO,"Chuquisaca Department",BO-H,H,"Sud Cinti",0,SLCU,,,,https://en.wikipedia.org/wiki/Culpina_Airport,,50,2024-06-07T09:49:30+00:00
39495,SLVD,small_airport,"Covendo Airport",-15.833333,-67.083336,4887,SA,Bolivia,BO,"La Paz Department",BO-L,L,"Sud Yungas",0,SLVD,,,,https://en.wikipedia.org/wiki/Covendo_Airport,,50,2024-06-07T17:01:17+00:00
39543,SLSH,small_airport,"Santa Ana De Huachi Airport",-15.483334,-67.48333,1640,SA,Bolivia,BO,"La Paz Department",BO-L,L,"Sud Yungas",0,SLSH,,,,https://en.wikipedia.org/wiki/Santa_Ana_de_Huachi_Airport,,50,2024-06-07T09:54:36+00:00
39458,SLSS,small_airport,"Sunsas Airport",-18.4754,-58.2767,855,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Sunsas,0,SLSS,,,,,,50,2015-04-25T01:40:56+00:00
39434,SLEK,small_airport,"El Condor Airport",-21.700834,-63.456833,1734,SA,Bolivia,BO,"Tarija Department",BO-T,T,Tesoro,0,SLEK,,,,https://en.wikipedia.org/wiki/El_Condor_Airport,,50,2024-05-18T23:03:30+00:00
39436,SLEE,small_airport,"El Escondido Airport",-21.466999,-63.352798,1246,SA,Bolivia,BO,"Tarija Department",BO-T,T,Tesoro,0,SLEE,,,,https://en.wikipedia.org/wiki/El_Escondido_Airport,,50,2024-05-18T23:03:06+00:00
39549,SLVT,small_airport,"Tesoro/La Vertiente Airport",-21.266666,-63.358334,1300,SA,Bolivia,BO,"Tarija Department",BO-T,T,Tesoro,0,SLVT,,,,https://en.wikipedia.org/wiki/La_Vertiente_Airport_(Bolivia),,50,2024-06-07T10:24:58+00:00
318453,BO-0011,small_airport,"Tres Personas Airport",-14.130654,-61.820904,,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,"Tres Personas",0,,,,,,,50,2016-06-10T02:25:50+00:00
39520,SLMX,small_airport,"Monos Araña Airport",-17.33333396911621,-64.16666412353516,1220,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,"Valle Grande",0,SLMX,,,,,,50,2008-07-15T08:00:16+00:00
30518,SLVG,small_airport,"Capitán Av. Vidal Villagomez Toledo Airport",-18.4825,-64.099403,6551,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Vallegrande,0,SLVG,VAH,,,https://en.wikipedia.org/wiki/Capit%C3%A1n_Av._Vidal_Villagomez_Toledo_Airport,,50,2024-05-20T20:13:54+00:00
39517,SLMB,small_airport,"Mangabalito Airport",-13.787833213806152,-68.35466766357422,1190,SA,Bolivia,BO,"Oruro Department",BO-O,O,Velasco,0,SLMB,,,,,,50,2008-07-15T08:00:13+00:00
39452,SLMM,small_airport,"Mora Airport",-14.608499526977539,-61.19183349609375,600,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Velasco,0,SLMM,,,,,,50,2008-07-14T12:56:12+00:00
39455,SLRF,small_airport,"Refugio Airport",-14.7627,-61.032001,610,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Velasco,0,SLRF,,,,https://en.wikipedia.org/wiki/Refugio_Airport,,50,2024-05-18T23:06:37+00:00
39463,SLZV,small_airport,"San Vicente Airport",-16.273701,-60.090698,1000,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Velasco,0,SLZV,,,,https://en.wikipedia.org/wiki/San_Vicente_Airport_(Bolivia),,50,2024-05-18T23:10:16+00:00
39527,SLPF,small_airport,"Piso Firme Airport",-13.628834,-61.738667,575,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Velasco,0,SLPF,,,,https://en.wikipedia.org/wiki/Piso_Firme_Airport,,50,2024-05-18T23:05:45+00:00
39529,SLPN,small_airport,"Porvenir Norte Airport",-13.987333,-61.545666,595,SA,Bolivia,BO,"Santa Cruz Department",BO-S,S,Velasco,0,SLPN,,,,https://en.wikipedia.org/wiki/Porvenir_Velasco_Airport,,50,2024-05-29T07:23:25+00:00
39433,SLEA,small_airport,"El Cocal Airport",-13.569948,-66.071841,722,SA,Bolivia,BO,"El Beni Department",BO-B,B,Yacuma,0,SLEA,,,,https://en.wikipedia.org/wiki/El_Cocal_Airport,,50,2024-05-29T06:36:10+00:00
39435,SLDN,small_airport,"El Desengano Airport",-14.2736,-65.440002,730,SA,Bolivia,BO,"El Beni Department",BO-B,B,Yacuma,0,SLDN,,,,https://en.wikipedia.org/wiki/El_Desenga%C3%B1o_Airport,,50,2024-05-18T23:02:51+00:00
39459,SLSD,small_airport,"San Carlos Gutierrez Airport",-14.5611,-65.527199,1820,SA,Bolivia,BO,"El Beni Department",BO-B,B,Yacuma,0,SLSD,,,,https://en.wikipedia.org/wiki/San_Carlos_Gutierrez_Airport,,50,2024-05-18T23:07:10+00:00
39462,SLSG,small_airport,"San Miguel De Gaser Airport",-13.9021,-66.1567,700,SA,Bolivia,BO,"El Beni Department",BO-B,B,Yacuma,0,SLSG,,,,https://en.wikipedia.org/wiki/San_Miguel_de_Gaser_Airport,,50,2024-06-07T09:54:21+00:00
39474,SLVE,small_airport,"Venecia Airport",-14.636,-66.750298,722,SA,Bolivia,BO,"El Beni Department",BO-B,B,Yacuma,0,SLVE,,,,https://en.wikipedia.org/wiki/Venecia_Airport,,50,2024-05-18T23:09:08+00:00
39476,SLVN,small_airport,"Villa Negrita Airport",-13.2658,-65.875801,872,SA,Bolivia,BO,"El Beni Department",BO-B,B,Yacuma,0,SLVN,,,,https://en.wikipedia.org/wiki/Villa_Negrita_Airport,,50,2024-06-07T10:24:43+00:00
39498,SLEC,small_airport,"El Cairo Airport",-13.783334,-66.400002,722,SA,Bolivia,BO,"El Beni Department",BO-B,B,Yacuma,0,SLEC,,,,https://en.wikipedia.org/wiki/El_Cairo_Airport,,50,2024-06-07T10:23:10+00:00
39500,SLEO,small_airport,"El Paraiso Airport",-14.383333,-65.849998,722,SA,Bolivia,BO,"El Beni Department",BO-B,B,Yacuma,0,SLEO,,,,https://en.wikipedia.org/wiki/El_Para%C3%ADso_Airport,,50,2024-06-07T09:49:50+00:00
39501,SLEP,small_airport,"El Peru Airport",-14.603954,-65.635157,528,SA,Bolivia,BO,"El Beni Department",BO-B,B,Yacuma,0,SLEP,,,,https://en.wikipedia.org/wiki/El_Peru_del_Apere_Airport,,50,2024-05-29T06:37:24+00:00
39503,SLEF,small_airport,"El Triunfo Airport",-13.883333,-65.76667,486,SA,Bolivia,BO,"El Beni Department",BO-B,B,Yacuma,0,SLEF,,,,https://en.wikipedia.org/wiki/El_Triunfo_Airport,,50,2024-06-07T10:23:25+00:00
39511,SLJS,small_airport,"Josuani Airport",-13.083333,-66.166664,498,SA,Bolivia,BO,"El Beni Department",BO-B,B,Yacuma,0,SLJS,,,,https://en.wikipedia.org/wiki/Josuani_Airport,,50,2024-06-07T09:51:16+00:00
39515,SLLB,small_airport,"Las Brizas Airport",-14.516666,-65.76667,722,SA,Bolivia,BO,"El Beni Department",BO-B,B,Yacuma,0,SLLB,,,,https://en.wikipedia.org/wiki/Las_Brizas_Airport,,50,2024-06-07T10:23:57+00:00
39522,SLNV,small_airport,"Nieve Airport",-14.016666,-65.800003,780,SA,Bolivia,BO,"El Beni Department",BO-B,B,Yacuma,0,SLNV,,,,https://en.wikipedia.org/wiki/Nieve_Airport,,50,2024-05-29T06:46:29+00:00
39523,SLNO,small_airport,"Nuevo Mundo Airport",-14.433333,-66.066666,548,SA,Bolivia,BO,"El Beni Department",BO-B,B,Yacuma,0,SLNO,,,,https://en.wikipedia.org/wiki/Nuevo_Mundo_Airport,,50,2024-06-07T10:24:24+00:00
39525,SLPM,small_airport,"Palmira Airport",-13.737951,-66.409333,530,SA,Bolivia,BO,"El Beni Department",BO-B,B,Yacuma,0,SLPM,,,,https://en.wikipedia.org/wiki/Palmira_Airport,,50,2016-06-09T09:15:45+00:00
39531,SLRH,small_airport,"Rancho Alegre Airport",-12.166667,-65.783333,754,SA,Bolivia,BO,"El Beni Department",BO-B,B,Yacuma,0,SLRH,,,,https://en.wikipedia.org/wiki/Rancho_Alegre_Airport,,50,2024-06-07T09:52:11+00:00
39532,SLRR,small_airport,"Retiro Airport",-14.483334,-66.349998,556,SA,Bolivia,BO,"El Beni Department",BO-B,B,Yacuma,0,SLRR,,,,https://en.wikipedia.org/wiki/Retiro_Airport,,50,2024-06-07T09:53:18+00:00
39533,SLRL,small_airport,"Rosal Airport",-13.975000381469727,-65.625,482,SA,Bolivia,BO,"El Beni Department",BO-B,B,Yacuma,0,SLRL,,,,,,50,2008-07-15T08:00:28+00:00
39545,SLRT,small_airport,"Santa Rita Airport",-13.933333,-66.333336,750,SA,Bolivia,BO,"El Beni Department",BO-B,B,Yacuma,0,SLRT,,,,https://en.wikipedia.org/wiki/Santa_Rita_Airport,,50,2024-06-07T09:54:07+00:00
39550,SLTY,small_airport,"Tiguipa Airport",-13.800000190734863,-66.23332977294922,722,SA,Bolivia,BO,"El Beni Department",BO-B,B,Yacuma,0,SLTY,,,,,,50,2008-07-15T08:00:47+00:00
429704,BO-0017,heliport,"Culpina K Heliport",-21.26314,-67.22413,,SA,Bolivia,BO,"Potosí Department",BO-P,P,"Culpina K",0,,,,,,,0,2022-09-03T08:26:05+00:00
308773,SLHT,heliport,"Transierra Helipuerto",-21.3385,-63.479,1486,SA,Bolivia,BO,"Tarija Department",BO-T,T,"Transierra Natural Gas Co.",0,SLHT,,,,,,0,2013-05-26T14:40:36+00:00
429703,BO-0016,heliport,"Villa Alota Heliport",-21.40185,-67.59456,,SA,Bolivia,BO,"Potosí Department",BO-P,P,"Villa Alota",0,,,,,,,0,2022-09-03T08:23:56+00:00
